OLDWO,1,3935.25
TOMSP,5,275.1
MORGK,6,2147.4
GALED,6,155.0
OTTIK,7,1746.2
ISLAT,12,446.6
PICCO,12,1440.0
HILAA,4,2302.5
ERNSH,9,1921.0
WOLZA,2,587.5
LILAS,2,2195.6
BERGS,10,630.0
HUNGO,12,3127.8
BLAUS,7,464.0
OTTIK,6,1067.1
FURIB,9,1515.75
QUICK,4,20959.989999999998
PERIC,5,300.0
AROUT,11,1101.0
CONSH,2,631.6
TORTU,9,1489.25
RATTC,12,629.5
LAMAI,7,399.0
VICTE,10,144.8
LETSS,11,596.0
TORTU,2,539.5
FOLKO,5,2295.2
HUNGO,11,997.0
ERNSH,7,10783.400000000001
